Organization,Category,Street Address,City,State,Zip Code,Latitude,Longitude,Phone Number,Status,Free Services,Paid Services,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
Parkway Central Library,Library,1901 Vine Street,Philadelphia,PA,19103,39.9595913,-75.1710199,(215) 686-5322,Open,"Research Library, Special Collections, Tours, Author Events, Exhibitions, Study Rooms, Scanners, Wi-Fi.","Printing, Copying",9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,Closed
Andorra Library,Library,705 East Cathedral Road,Philadelphia,PA,19128,40.06439275,-75.23825024,(215) 685-2552,Open,"Public Computers, Wi-Fi.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Blanche A. Nixon/Cobbs Creek Library,Library,5800 Cobbs Creek Parkway,Philadelphia,PA,19143,39.9457351,-75.2415097,(215) 685-1973,Open,"Public Computers, Wi-Fi, Workforce Development Support.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Bushrod Library,Library,6304 Castor Avenue,Philadelphia,PA,19149,40.0385948,-75.0785763,(215) 685-1471,Open,"Public Computers, Wi-Fi.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Bustleton Library,Library,10199 Bustleton Avenue,Philadelphia,PA,19116,40.1076881,-75.0262245,(215) 685-0472,Limited,"Public Computers, Wi-Fi, Intermediate English Classes.","Printing, Copying",Closed,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Cecil B. Moore Library,Library,2320 Cecil B. Moore Avenue,Philadelphia,PA,19121,39.9804771,-75.1735413,(215) 685-2766,Open,"Public Computers, Wi-Fi, Meeting Rooms.","Printing, Copying",10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Charles L. Durham Library,Library,3320 Haverford Avenue,Philadelphia,PA,19104,39.9638677,-75.1911396,(215) 685-7436,Temporarily Closed,"Public Computers, Wi-Fi.","Printing, Copying",Closed,Closed,Closed,Closed,Closed,Closed,Closed
Charles Santore Library,Library,932 South 7th Street,Philadelphia,PA,19147,39.937091,-75.1552606,(215) 686-1766,Open,"Public Computers, Wi-Fi, Story Times, GED & ESL Classes.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Chestnut Hill Library,Library,8711 Germantown Avenue,Philadelphia,PA,19118,40.077857,-75.2093198,(215) 685-9290,Open,"Public Computers, Wi-Fi, Meeting Room.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
David Cohen Ogontz Library,Library,6017 Ogontz Avenue,Philadelphia,PA,19141,40.0471142,-75.1507506,(215) 685-3566,Open,"Public Computers, Wi-Fi, Chess Club.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Dwight Evans Library of West Oak Lane,Library,2000 East Washington Lane,Philadelphia,PA,19138,40.0671317,-75.1575751,(215) 685-2843,Open,"Computer Labs, Meeting Spaces, Computer/Sketch/Health Classes.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Eastwick Library,Library,2851 Island Avenue,Philadelphia,PA,19153,39.9059528,-75.2403369,(215) 685-4170,Limited,"Public Computers, Wi-Fi, Story Time, After-school Programs.","Printing, Copying, Scanning",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Falls of Schuylkill Library,Library,3501 Midvale Avenue,Philadelphia,PA,19129,40.0143042,-75.1923769,(215) 685-2093,Limited,"Author Talks, Workshops, Story Times.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Fishtown Community Library,Library,1217 East Montgomery Avenue,Philadelphia,PA,19125,39.9719319,-75.1271806,(215) 685-9990,Temporarily Closed,"Public Computers, Wi-Fi, Cooking Classes, Adult Education.","Printing, Copying",Closed,Closed,Closed,Closed,Closed,Closed,Closed
Fox Chase Library,Library,501 Rhawn Street,Philadelphia,PA,19111,40.0767175,-75.0819609,(215) 685-0547,Open,"Public Computers, Wi-Fi, Summer Learning Programs.","Printing, Copying",10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Frankford Library,Library,4634 Frankford Avenue,Philadelphia,PA,19124,40.0157688,-75.0850782,(215) 685-1473,Open,"Public Computers, Wi-Fi.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Fumo Family Library,Library,2437 South Broad Street,Philadelphia,PA,19148,39.919932,-75.1703029,(215) 685-1758,Open,"Public Computers, Wi-Fi, Book Drop, Story Times, Board Games.",Printing,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Greater Olney Library,Library,5501 North 5th Street,Philadelphia,PA,19120,40.0350162,-75.1305745,(215) 685-2846,Closed,"Public Computers, Wi-Fi.","Printing, Copying",Closed,Closed,Closed,Closed,Closed,Closed,Closed
Haddington Library,Library,446 North 65th Street,Philadelphia,PA,19151,39.9706373,-75.2496695,(215) 685-1970,Open,"Public Computers, Wi-Fi.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Haverford Library,Library,5543 Haverford Avenue,Philadelphia,PA,19139,39.9677056,-75.2316326,(215) 685-1964,Limited,"Computers, Meeting Spaces, Community Programs.","Printing, Copying",11:00 AM - 3:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Holmesburg Library,Library,7810 Frankford Avenue,Philadelphia,PA,19136,40.0404711,-75.0317755,(215) 685-8756,Open,"Public Computers, Wi-Fi.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Independence Library,Library,18 South 7th Street,Philadelphia,PA,19106,39.9502748,-75.1524406,(215) 685-1633,Open,"Public Computers, Wi-Fi, Chinese-language Collection.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Joseph E. Coleman Northwest Regional Library,Library,68 West Chelten Avenue,Philadelphia,PA,19144,40.0340605,-75.1760528,(215) 685-2150,Open,"Public Computers, Wi-Fi, Large Collection, Children's Department.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Katharine Drexel Library,Library,11099 Knights Road,Philadelphia,PA,19154,40.0839977,-74.9734789,(215) 685-9383,Open,"Public Computers, Wi-Fi.","Printing, Copying",10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Kensington Library,Library,104 West Dauphin Street,Philadelphia,PA,19133,39.9846415,-75.1326654,(215) 685-9996,Open,"Public Computers, Wi-Fi, Story Times, STEM Workshops, English Conversation Groups.","Printing, Copying",10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Kingsessing Library,Library,1201 South 51st Street,Philadelphia,PA,19143,39.942075,-75.2182486,(215) 685-2690,Limited,"Public Computers, Wi-Fi, Meeting Rooms.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,Closed,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Lawncrest Library,Library,6098 Rising Sun Avenue,Philadelphia,PA,19111,40.0460458,-75.1001677,(215) 685-0549,Open,"Public Computers, Wi-Fi, Meeting Rooms, Services for New Americans.","Printing, Copying",9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,Closed,Closed
Library of Accessible Media for Pennsylvanians (LAMP),Library,"1500 Spring Garden Street, Suite 230",Philadelphia,PA,19130,39.96212975,-75.16400861,(215) 683-3213,Open,"All services are free, including audio/braille/large print books, playback equipment, and postage-free mail delivery.",,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Lillian Marrero Library,Library,601 West Lehigh Avenue,Philadelphia,PA,19133,39.9927699,-75.1424683,(215) 685-9794,Open,"Public Computers, Wi-Fi, Homework Help, ESL & Spanish Literacy Classes.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Logan Library,Library,1333 Wagner Avenue,Philadelphia,PA,19141,40.0317991,-75.1453189,(215) 685-9156,Open,"Public Computers, Wi-Fi, Story Time, Homework Help, Job Assistance, Music/Coding Classes.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Lovett Memorial Library,Library,6945 Germantown Avenue,Philadelphia,PA,19119,40.0568218,-75.1876258,(215) 685-2095,Open,"Public Computers, Wi-Fi, Dedicated Children's Library.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Lucien E. Blackwell West Philadelphia Regional Library,Library,125 South 52nd Street,Philadelphia,PA,19139,39.9574045,-75.2250673,(215) 685-7424,Open,"Public Computers, Wi-Fi, Large Collection, Gaming Events.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
McPherson Square Library,Library,601 East Indiana Avenue,Philadelphia,PA,19134,39.9948464,-75.1188422,(215) 685-9995,Temporarily Closed,"Public Computers, Wi-Fi.","Printing, Copying",Closed,Closed,Closed,Closed,Closed,Closed,Closed
Nicetown-Tioga Library,Library,3720 North Broad Street,Philadelphia,PA,19140,40.0099672,-75.1513076,(215) 685-9790,Open,"Public Computers, Wi-Fi, Meeting Spaces, Adult Basic Literacy, STEM classes.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Northeast Regional Library,Library,2228 Cottman Avenue,Philadelphia,PA,19149,40.048591,-75.061567,(215) 685-0500,Limited,"Public Computers, Wi-Fi, Large Collection, Homework Help, ESL Classes, Job Search Assistance.","Printing, Copying",Closed,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Oak Lane Library,Library,6614 North 12th Street,Philadelphia,PA,19126,40.0545928,-75.1378373,(215) 685-2848,Limited,"Public Computers, Wi-Fi.","Printing, Copying",10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Overbrook Park Library,Library,7422 Haverford Avenue,Philadelphia,PA,19151,39.9760307,-75.2640364,(215) 685-0182,Limited,"Public Computers, Wi-Fi, Book Drop.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Paschalville Library,Library,6942 Woodland Avenue,Philadelphia,PA,19142,39.9204927,-75.2409696,(215) 685-2662,Temporarily Closed,"Job Readiness Lab, One-on-one Assistance, Computer Access, Adult Education, ESL Services.","Printing, Copying",Closed,Closed,Closed,Closed,Closed,Closed,Closed
Philadelphia City Institute,Library,1905 Locust Street,Philadelphia,PA,19103,39.9494676,-75.1731053,(215) 685-6621,Open,"Public Computers, Wi-Fi.","Printing, Copying",10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Queen Memorial Library,Library,1201 South 23rd Street,Philadelphia,PA,19146,39.9378544,-75.1810611,(215) 685-1899,Open,"Public Computers, Wi-Fi.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Ramonita de Rodriguez Library,Library,600 West Girard Avenue,Philadelphia,PA,19123,39.9701352,-75.1468658,(215) 686-1768,Open,"Public Computers, Wi-Fi, Toddler Story Time.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Richmond Library,Library,2987 Almond Street,Philadelphia,PA,19134,39.9828351,-75.1083646,(215) 685-9992,Open,"Public Computers, Meeting Spaces, Public Restrooms.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
The Rosenbach,Library,2008-2010 Delancey Place,Philadelphia,PA,19103,39.9475365,-75.1754569,(215) 732-1600,Open,"Museum and research library offering tours, exhibitions, and reading courses.",Admission fees may apply.,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Roxborough Library,Library,6245 Ridge Avenue,Philadelphia,PA,19128,40.0367315,-75.2182042,(215) 685-2550,Temporarily Closed,"Public Computers, Wi-Fi.","Printing, Copying",Closed,Closed,Closed,Closed,Closed,Closed,Closed
South Philadelphia Library,Library,1700 South Broad Street,Philadelphia,PA,19145,39.9289789,-75.1693022,(215) 685-1866,Open,"Public Computers, Wi-Fi, English Conversation Circle, Citizenship Class, Homework Help.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,Closed
Tacony Library,Library,6742 Torresdale Avenue,Philadelphia,PA,19135,40.0254043,-75.0452383,(215) 685-8755,Open,"Public Computers, Wi-Fi.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
"Thomas F. Donatucci, Sr. Library",Library,1935 West Shunk Street,Philadelphia,PA,19145,39.919645,-75.1801664,(215) 685-1755,Limited,"Public Computers, Wi-Fi, Book Drop.","Printing, Copying",Closed,Closed,10:00 AM - 5:00 PM,Closed,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Torresdale Library,Library,3079 Holme Avenue,Philadelphia,PA,19136,40.0563364,-75.024739,(215) 685-0494,Temporarily Closed,"Public Computers, Wi-Fi.","Printing, Copying",Closed,Closed,Closed,Closed,Closed,Closed,Closed
Wadsworth Library,Library,1500 Wadsworth Avenue,Philadelphia,PA,19150,40.0789597,-75.173719,(215) 685-9293,Limited,"Public Computers, Wi-Fi, Social Services Support.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Walnut Street West,Library,201 South 40th Street,Philadelphia,PA,19104,39.9537904,-75.2024677,(215) 685-7671,Closed,"Public Computers, Wi-Fi, Foreign Film/Language Collections, ESL Groups, Story Times.",Printing,Closed,Closed,Closed,Closed,Closed,Closed,Closed
Welsh Road Library,Library,9233 Roosevelt Boulevard,Philadelphia,PA,19114,40.0741106,-75.0321484,(215) 685-0498,Closed,"Public Computers, Wi-Fi.","Printing, Copying",Closed,Closed,Closed,Closed,Closed,Closed,Closed
Whitman Library,Library,200 Snyder Avenue,Philadelphia,PA,19148,39.9216424,-75.15037,(215) 685-1754,Temporarily Closed,"Public Computers, Wi-Fi.","Printing, Copying",Closed,Closed,Closed,Closed,Closed,Closed,Closed
Widener Library,Library,2808 West Lehigh Avenue,Philadelphia,PA,19132,39.9966967,-75.1775953,(215) 685-9799,Open,"Public Computers, Wi-Fi.","Printing, Copying",10:30 AM - 6:00 PM,Closed,Closed,10:30 AM - 6:00 PM,10:30 AM - 6:00 PM,10:30 AM - 6:00 PM,10:30 AM - 4:30 PM
Wynnefield Library,Library,5325 Overbrook Avenue,Philadelphia,PA,19131,39.9952755,-75.2332788,(215) 685-0298,Open,"Computers, Meeting Spaces, Community Programs.","Printing, Copying",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Wyoming Library,Library,231 East Wyoming Avenue,Philadelphia,PA,19120,40.021417,-75.1211331,(215) 685-9158,Open,"Public Computers, Wi-Fi.","Printing, Copying",10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed
Social Security Administration,Social Security Office,"1500 John F. Kennedy Blvd, Two Penn Center, Suite 2000A",Philadelphia,PA,19102,[phone],-[phone],[phone]; [phone],Open,"Apply for Benefits (Retirement, Disability, SSI, Medicare), Appeal a Decision, Request Replacement Cards (Social Security, Medicare), Change Address/Direct Deposit, Print Proof of Benefits, Get Replacement 1099, Review Earnings History, Get Benefit Estimates","ATM Withdrawals (after first free), Paper Statements, Funds Transfer, Card Replacement (after first free), Overnight Card Delivery, International Transactions",9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,Closed,Closed
Social Security Administration,Social Security Office,701 East Chelten Avenue,Philadelphia,PA,19144,[phone],-[phone],[phone]; [phone],Open,"Apply for Benefits (Retirement, Disability, SSI, Medicare), Appeal a Decision, Request Replacement Cards (Social Security, Medicare), Change Address/Direct Deposit, Print Proof of Benefits, Get Replacement 1099, Review Earnings History, Get Benefit Estimates","ATM Withdrawals (after first free), Paper Statements, Funds Transfer, Card Replacement (after first free), Overnight Card Delivery, International Transactions",9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,Closed,Closed
Social Security Administration,Social Security Office,"9300 Ashton Road, Unit 4",Philadelphia,PA,19114,[phone],-[phone],[phone]; [phone],Open,"Apply for Benefits (Retirement, Disability, SSI, Medicare), Appeal a Decision, Request Replacement Cards (Social Security, Medicare), Change Address/Direct Deposit, Print Proof of Benefits, Get Replacement 1099, Review Earnings History, Get Benefit Estimates","ATM Withdrawals (after first free), Paper Statements, Funds Transfer, Card Replacement (after first free), Overnight Card Delivery, International Transactions",9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,Closed,Closed
Social Security Administration,Social Security Office,4240 Market Street,Philadelphia,PA,19104,[phone],-[phone],[phone]; [phone],Open,"Apply for Benefits (Retirement, Disability, SSI, Medicare), Appeal a Decision, Request Replacement Cards (Social Security, Medicare), Change Address/Direct Deposit, Print Proof of Benefits, Get Replacement 1099, Review Earnings History, Get Benefit Estimates","ATM Withdrawals (after first free), Paper Statements, Funds Transfer, Card Replacement (after first free), Overnight Card Delivery, International Transactions",9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,Closed,Closed
Social Security Administration,Social Security Office,2929 North Broad Street,Philadelphia,PA,19132,[phone],-[phone],[phone]; [phone],Open,"Apply for Benefits (Retirement, Disability, SSI, Medicare), Appeal a Decision, Request Replacement Cards (Social Security, Medicare), Change Address/Direct Deposit, Print Proof of Benefits, Get Replacement 1099, Review Earnings History, Get Benefit Estimates","ATM Withdrawals (after first free), Paper Statements, Funds Transfer, Card Replacement (after first free), Overnight Card Delivery, International Transactions",9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 12:00 PM*,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,Closed,Closed
Social Security Administration,Social Security Office,"3336 South Broad Street, Stadium Plaza",Philadelphia,PA,19145,[phone],-[phone],[phone]; [phone],Open,"Apply for Benefits (Retirement, Disability, SSI, Medicare), Appeal a Decision, Request Replacement Cards (Social Security, Medicare), Change Address/Direct Deposit, Print Proof of Benefits, Get Replacement 1099, Review Earnings History, Get Benefit Estimates","ATM Withdrawals (after first free), Paper Statements, Funds Transfer, Card Replacement (after first free), Overnight Card Delivery, International Transactions",9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,Closed,Closed
Social Security Administration,Social Security Office,"3400 Aramingo Avenue, Imperial Plaza",Philadelphia,PA,19134,[phone],-[phone],[phone]; [phone],Open,"Apply for Benefits (Retirement, Disability, SSI, Medicare), Appeal a Decision, Request Replacement Cards (Social Security, Medicare), Change Address/Direct Deposit, Print Proof of Benefits, Get Replacement 1099, Review Earnings History, Get Benefit Estimates","ATM Withdrawals (after first free), Paper Statements, Funds Transfer, Card Replacement (after first free), Overnight Card Delivery, International Transactions",9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 12:00 PM*,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,Closed,Closed
Social Security Administration,Social Security Office,"300 Spring Garden Street, 4th Floor",Philadelphia,PA,19123,39.96058666,-75.14422092,(877) 701-2137,Open,"Apply for Benefits (Retirement, Disability, SSI, Medicare), Appeal a Decision, Request Replacement Cards (Social Security, Medicare), Change Address/Direct Deposit, Print Proof of Benefits, Get Replacement 1099, Review Earnings History, Get Benefit Estimates","ATM Withdrawals (after first free), Paper Statements, Funds Transfer, Card Replacement (after first free), Overnight Card Delivery, International Transactions",8:00 AM - 4:30 PM,8:00 AM - 4:30 PM,8:00 AM - 4:30 PM,8:00 AM - 4:30 PM,8:00 AM - 4:30 PM,Closed,Closed